

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 17:45:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  1688     0267  0473               	iorwf	configOsc@freq+1,w
  1689     0268  1D03               	btfss	3,2
  1690     0269  2A6B               	goto	u591
  1691     026A  2A6C               	goto	u590
  1692     026B                     u591:
  1693     026B  2A73               	goto	l1333
  1694     026C                     u590:
  1695     026C                     l1331:
  1696                           
  1697                           ;config.c: 58:         OSCCONbits.IRCF = 0b100;
  1698     026C  1683               	bsf	3,5	;RP0=1, select bank1
  1699     026D  1303               	bcf	3,6	;RP1=0, select bank1
  1700     026E  080F               	movf	15,w	;volatile
  1701     026F  398F               	andlw	-113
  1702     0270  3840               	iorlw	64
  1703     0271  008F               	movwf	15	;volatile
  1704                           
  1705                           ;config.c: 59:     }
  1706     0272  2AAB               	goto	l1349
  1707     0273                     l1333:
  1708     0273  30F4               	movlw	244
  1709     0274  0672               	xorwf	configOsc@freq,w
  1710     0275  1D03               	skipz
  1711     0276  2A7B               	goto	u601
  1712     0277  0373               	decf	configOsc@freq+1,w
  1713     0278  1D03               	btfss	3,2
  1714     0279  2A7B               	goto	u601
  1715     027A  2A7C               	goto	u600
  1716     027B                     u601:
  1717     027B  2A83               	goto	l1337
  1718     027C                     u600:
  1719     027C                     l1335:
  1720                           
  1721                           ;config.c: 62:         OSCCONbits.IRCF = 0b011;
  1722     027C  1683               	bsf	3,5	;RP0=1, select bank1
  1723     027D  1303               	bcf	3,6	;RP1=0, select bank1
  1724     027E  080F               	movf	15,w	;volatile
  1725     027F  398F               	andlw	-113
  1726     0280  3830               	iorlw	48
  1727     0281  008F               	movwf	15	;volatile
  1728                           
  1729                           ;config.c: 63:     }
  1730     0282  2AAB               	goto	l1349
  1731     0283                     l1337:
  1732     0283  30FA               	movlw	250
  1733     0284  0672               	xorwf	configOsc@freq,w
  1734     0285  0473               	iorwf	configOsc@freq+1,w
  1735     0286  1D03               	btfss	3,2
  1736     0287  2A89               	goto	u611
  1737     0288  2A8A               	goto	u610
  1738     0289                     u611:
  1739     0289  2A91               	goto	l1341
  1740     028A                     u610:
  1741     028A                     l1339:
  1742                           
  1743                           ;config.c: 66:         OSCCONbits.IRCF = 0b010;
  1744     028A  1683               	bsf	3,5	;RP0=1, select bank1
  1745     028B  1303               	bcf	3,6	;RP1=0, select bank1
  1746     028C  080F               	movf	15,w	;volatile
  1747     028D  398F               	andlw	-113
  1748     028E  3820               	iorlw	32
  1749     028F  008F               	movwf	15	;volatile
  1750                           
  1751                           ;config.c: 67:     }
  1752     0290  2AAB               	goto	l1349
  1753     0291                     l1341:
  1754     0291  307D               	movlw	125
  1755     0292  0672               	xorwf	configOsc@freq,w
  1756     0293  0473               	iorwf	configOsc@freq+1,w
  1757     0294  1D03               	btfss	3,2
  1758     0295  2A97               	goto	u621
  1759     0296  2A98               	goto	u620
  1760     0297                     u621:
  1761     0297  2A9F               	goto	l1345
  1762     0298                     u620:
  1763     0298                     l1343:
  1764                           
  1765                           ;config.c: 70:         OSCCONbits.IRCF = 0b001;
  1766     0298  1683               	bsf	3,5	;RP0=1, select bank1
  1767     0299  1303               	bcf	3,6	;RP1=0, select bank1
  1768     029A  080F               	movf	15,w	;volatile
  1769     029B  398F               	andlw	-113
  1770     029C  3810               	iorlw	16
  1771     029D  008F               	movwf	15	;volatile
  1772                           
  1773                           ;config.c: 71:     }
  1774     029E  2AAB               	goto	l1349
  1775     029F                     l1345:
  1776     029F  301F               	movlw	31
  1777     02A0  0672               	xorwf	configOsc@freq,w
  1778     02A1  0473               	iorwf	configOsc@freq+1,w
  1779     02A2  1D03               	btfss	3,2
  1780     02A3  2AA5               	goto	u631
  1781     02A4  2AA6               	goto	u630
  1782     02A5                     u631:
  1783     02A5  2AAB               	goto	l91
  1784     02A6                     u630:
  1785     02A6                     l1347:
  1786                           
  1787                           ;config.c: 74:         OSCCONbits.IRCF = 0b000;
  1788     02A6  308F               	movlw	-113
  1789     02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1790     02A8  1303               	bcf	3,6	;RP1=0, select bank1
  1791     02A9  058F               	andwf	15,f	;volatile
  1792     02AA  2AAB               	goto	l1349
  1793     02AB                     l91:
  1794     02AB                     l1349:
  1795                           
  1796                           ;config.c: 77:     OSCCONbits.SCS = 1;
  1797     02AB  1683               	bsf	3,5	;RP0=1, select bank1
  1798     02AC  1303               	bcf	3,6	;RP1=0, select bank1
  1799     02AD  140F               	bsf	15,0	;volatile
  1800     02AE                     l97:
  1801     02AE  0008               	return
  1802     02AF                     __end_of_configOsc:
  1803                           
  1804                           	psect	text9
  1805     04BC                     __ptext9:	
  1806 ;; *************** function _configIntbits *****************
  1807 ;; Defined at:
  1808 ;;		line 35 in file "config.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		None
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; Hardware stack levels required when called: 1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_setup
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836     04BC                     _configIntbits:	
  1837                           ;psect for function _configIntbits
  1838                           
  1839     04BC                     l1315:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _configIntbits: []
  1842                           
  1843                           
  1844                           ;config.c: 36:     INTCONbits.GIE = 1;
  1845     04BC  178B               	bsf	11,7	;volatile
  1846                           
  1847                           ;config.c: 37:     INTCONbits.PEIE = 1;
  1848     04BD  170B               	bsf	11,6	;volatile
  1849     04BE                     l79:	
  1850                           ;config.c: 39:     return;
  1851                           
  1852     04BE  0008               	return
  1853     04BF                     __end_of_configIntbits:
  1854                           
  1855                           	psect	text10
  1856     02AF                     __ptext10:	
  1857 ;; *************** function _Lcd_Init *****************
  1858 ;; Defined at:
  1859 ;;		line 42 in file "LCD.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         0       0       0       0       0
  1875 ;;      Temps:          2       0       0       0       0
  1876 ;;      Totals:         2       0       0       0       0
  1877 ;;Total ram usage:        2 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 3
  1880 ;; This function calls:
  1881 ;;		_Lcd_Cmd
  1882 ;;		_Lcd_Port
  1883 ;; This function is called by:
  1884 ;;		_setup
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     02AF                     _Lcd_Init:	
  1889                           ;psect for function _Lcd_Init
  1890                           
  1891     02AF                     l1601:	
  1892                           ;incstack = 0
  1893                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1894                           
  1895                           
  1896                           ;LCD.c: 43:     Lcd_Port(0x00);
  1897     02AF  3000               	movlw	0
  1898     02B0  120A  118A  24B6  120A  118A  	fcall	_Lcd_Port
  1899     02B5                     l1603:
  1900                           
  1901                           ;LCD.c: 44:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1902     02B5  3034               	movlw	52
  1903     02B6  00F7               	movwf	??_Lcd_Init+1
  1904     02B7  30F1               	movlw	241
  1905     02B8  00F6               	movwf	??_Lcd_Init
  1906     02B9                     u1107:
  1907     02B9  0BF6               	decfsz	??_Lcd_Init,f
  1908     02BA  2AB9               	goto	u1107
  1909     02BB  0BF7               	decfsz	??_Lcd_Init+1,f
  1910     02BC  2AB9               	goto	u1107
  1911     02BD  2ABE               	nop2
  1912     02BE                     l1605:
  1913                           
  1914                           ;LCD.c: 45:     Lcd_Cmd(0x30);
  1915     02BE  3030               	movlw	48
  1916     02BF  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  1917                           
  1918                           ;LCD.c: 46:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1919     02C4  300D               	movlw	13
  1920     02C5  00F7               	movwf	??_Lcd_Init+1
  1921     02C6  30FB               	movlw	251
  1922     02C7  00F6               	movwf	??_Lcd_Init
  1923     02C8                     u1117:
  1924     02C8  0BF6               	decfsz	??_Lcd_Init,f
  1925     02C9  2AC8               	goto	u1117
  1926     02CA  0BF7               	decfsz	??_Lcd_Init+1,f
  1927     02CB  2AC8               	goto	u1117
  1928     02CC  2ACD               	nop2
  1929     02CD                     l1607:
  1930                           
  1931                           ;LCD.c: 47:     Lcd_Cmd(0x30);
  1932     02CD  3030               	movlw	48
  1933     02CE  120A  118A  2430  120A  118A  	fcall	_Lcd_Cmd
  1934     02D3                     l1609:
  1935                           
  1936                           ;LCD.c: 48:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1937     02D3  301D               	movlw	29
